ID,DEM_NAME,FEATURES,COMPLEX,PIXEL_M,PIXELS,LAT,LONG,SURVEY,SOURCE,LICENSE,REC_ID
1,friuli_valley.tif,narrow valley,NO,2,256,46.4117344,13.3396885,Rilievo LIDAR RAFVG 2017-2020,https://irdat.regione.fvg.it/consultatore-dati-ambientali-territoriali/detail/irdat/dataset/11826,ITALIA OPEN DATA LICENSE V2.0 (IODL 2.0),1
2,friuli_karstic1.tif,karstic (dolines Isonzo Karst),NO,2,256,45.8288977,13.5305602,Rilievo LIDAR RAFVG 2017-2020,https://irdat.regione.fvg.it/consultatore-dati-ambientali-territoriali/detail/irdat/dataset/11826,ITALIA OPEN DATA LICENSE V2.0 (IODL 2.0),2
3,friuli_karstic2.tif,karstic (dolines Isonzo Karst),NO,2,256,45.8466649,13.5263574,Rilievo LIDAR RAFVG 2017-2020,https://irdat.regione.fvg.it/consultatore-dati-ambientali-territoriali/detail/irdat/dataset/11826,ITALIA OPEN DATA LICENSE V2.0 (IODL 2.0),3
4,friuli_karstic3.tif,karstic (dolines),NO,2,256,46.0492367,12.4205652,Rilievo LIDAR RAFVG 2017-2020,https://irdat.regione.fvg.it/consultatore-dati-ambientali-territoriali/detail/irdat/dataset/11826,ITALIA OPEN DATA LICENSE V2.0 (IODL 2.0),4
5,friuli_karstic4.tif,karstic (dolines),NO,2,256,46.050063,12.4461214,Rilievo LIDAR RAFVG 2017-2020,https://irdat.regione.fvg.it/consultatore-dati-ambientali-territoriali/detail/irdat/dataset/11826,ITALIA OPEN DATA LICENSE V2.0 (IODL 2.0),5
6,friuli_karstic6.tif,karstic (dolines),NO,2,256,46.2449014,13.0027586,Rilievo LIDAR RAFVG 2017-2020,https://irdat.regione.fvg.it/consultatore-dati-ambientali-territoriali/detail/irdat/dataset/11826,ITALIA OPEN DATA LICENSE V2.0 (IODL 2.0),6
7,friuli_karstic7.tif,karstic (narrow valleys),NO,2,256,46.2497443,12.9915036,Rilievo LIDAR RAFVG 2017-2020,https://irdat.regione.fvg.it/consultatore-dati-ambientali-territoriali/detail/irdat/dataset/11826,ITALIA OPEN DATA LICENSE V2.0 (IODL 2.0),7
8,friuli_riverbed1.tif,active riverbed,NO,2,256,46.2507447,13.0450478,Rilievo LIDAR RAFVG 2017-2020,https://irdat.regione.fvg.it/consultatore-dati-ambientali-territoriali/detail/irdat/dataset/11826,ITALIA OPEN DATA LICENSE V2.0 (IODL 2.0),8
9,friuli_riverbed2.tif,active riverbed,NO,2,256,46.2617256,13.0651857,Rilievo LIDAR RAFVG 2017-2020,https://irdat.regione.fvg.it/consultatore-dati-ambientali-territoriali/detail/irdat/dataset/11826,ITALIA OPEN DATA LICENSE V2.0 (IODL 2.0),9
10,friuli_riverbed3.tif,parlty inactive riverbed,NO,2,256,46.2606895,13.0508189,Rilievo LIDAR RAFVG 2017-2020,https://irdat.regione.fvg.it/consultatore-dati-ambientali-territoriali/detail/irdat/dataset/11826,ITALIA OPEN DATA LICENSE V2.0 (IODL 2.0),10
11,friuli_riverbed5.tif,active riverbed,NO,2,256,46.3682648,13.1210762,Rilievo LIDAR RAFVG 2017-2020,https://irdat.regione.fvg.it/consultatore-dati-ambientali-territoriali/detail/irdat/dataset/11826,ITALIA OPEN DATA LICENSE V2.0 (IODL 2.0),11
12,friuli_riverbedUnactive6.tif,inactive riverbed,NO,2,256,46.3656015,13.111287,Rilievo LIDAR RAFVG 2017-2020,https://irdat.regione.fvg.it/consultatore-dati-ambientali-territoriali/detail/irdat/dataset/11826,ITALIA OPEN DATA LICENSE V2.0 (IODL 2.0),12
13,friuli_river8.tif,active riverbed,NO,2,256,46.1260426,12.9398278,Rilievo LIDAR RAFVG 2017-2020,https://irdat.regione.fvg.it/consultatore-dati-ambientali-territoriali/detail/irdat/dataset/11826,ITALIA OPEN DATA LICENSE V2.0 (IODL 2.0),13
14,friuli_river9.tif,active riverbed (some artifacts in the water),NO,2,256,45.9516223,12.9047016,Rilievo LIDAR RAFVG 2017-2020,https://irdat.regione.fvg.it/consultatore-dati-ambientali-territoriali/detail/irdat/dataset/11826,ITALIA OPEN DATA LICENSE V2.0 (IODL 2.0),14
15,friuli_outcrop1.tif,outcrop,NO,2,256,46.3634847,13.4111699,Rilievo LIDAR RAFVG 2017-2020,https://irdat.regione.fvg.it/consultatore-dati-ambientali-territoriali/detail/irdat/dataset/11826,ITALIA OPEN DATA LICENSE V2.0 (IODL 2.0),15
16,friuli_outcrop2.tif,outcrop,NO,2,256,46.3738839,13.4043669,Rilievo LIDAR RAFVG 2017-2020,https://irdat.regione.fvg.it/consultatore-dati-ambientali-territoriali/detail/irdat/dataset/11826,ITALIA OPEN DATA LICENSE V2.0 (IODL 2.0),16
